,Survived,Sex,Age,Embarked_C,Embarked_Q,Pclass_1,Pclass_2,Fare Log,Alone,HasSib,HasPC,Title Conv_Crew,Title Conv_Master,Title Conv_Miss,Title Conv_Mr,Title Conv_Mrs,Title Conv_Royal
543,1,1,0.15850313099553,0,0,0,1,0.3894624891038156,0,1,0,0,0,0,1,0,0
544,0,1,1.3984867200184652,1,0,1,0,1.6927388062168678,0,1,0,0,0,0,1,0,0
545,0,1,2.362918400369637,0,0,1,0,0.3894624891038156,1,0,0,0,0,0,1,0,0
546,1,0,-0.7370405721877009,0,0,0,1,0.3894624891038156,0,1,0,0,0,0,0,1,0
547,1,1,0.1838601376666439,1,0,0,1,-0.23077740495810858,1,0,0,0,0,0,1,0,0
548,0,1,0.22739110816347086,0,0,0,0,0.15827043093030468,0,1,1,0,0,0,1,0,0
549,1,1,-1.4948083210350502,0,0,0,1,0.722114713420121,0,1,1,0,1,0,0,0,0
550,1,1,-0.8748165265235827,1,0,1,0,1.728510879886873,0,0,1,0,0,0,1,0,0
551,0,1,-0.1859367548441742,0,0,0,1,0.3894624891038156,1,0,0,0,0,0,1,0,0
552,0,1,0.1838601376666439,0,1,0,0,-0.8022040400083158,1,0,0,0,0,0,1,0,0
553,1,1,-0.5303766406838785,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,1,0,0
554,1,0,-0.5303766406838785,0,0,0,0,-0.8091361472192804,1,0,0,0,0,1,0,0,0
555,0,1,2.225142446033755,0,0,1,0,0.4097876829708136,1,0,0,0,0,0,1,0,0
556,1,0,1.2607107656825836,1,0,1,0,0.7929255810718022,0,1,0,0,0,0,0,0,1
557,0,1,0.1838601376666439,1,0,1,0,2.3341482456030995,1,0,0,0,0,0,1,0,0
558,1,0,0.6407189711711159,0,0,1,0,1.4364714791510735,0,1,1,0,0,0,0,1,0
559,1,0,0.43405503966729336,0,0,0,0,-0.004784500090352121,0,1,0,0,0,0,0,1,0
560,0,1,0.1838601376666439,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
561,0,1,0.7096069483390568,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
562,0,1,-0.11704877767623337,0,0,0,1,-0.25721945267277185,1,0,0,0,0,0,1,0,0
563,0,1,0.1838601376666439,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
564,0,0,-0.5430295344494186,0,0,0,0,-0.7744389665349906,1,0,0,0,0,1,0,0,0
565,0,1,-0.3926006863479967,0,0,0,0,0.3176023716976525,0,1,0,0,0,0,1,0,0
566,0,1,-0.7370405721877009,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
567,0,0,-0.04816080050829252,0,0,0,0,0.184264126595147,0,0,1,0,0,0,0,1,0
568,0,1,0.1838601376666439,1,0,0,0,-0.8816803183842716,1,0,0,0,0,0,1,0,0
569,1,1,0.15850313099553,0,0,0,0,-0.7990223003910729,1,0,0,0,0,0,1,0,0
570,1,1,2.225142446033755,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
571,1,0,1.6051506515222878,0,0,1,0,1.0386379242742059,0,1,0,0,0,0,0,1,0
572,1,1,0.43405503966729336,0,0,1,0,0.40382920776315306,1,0,0,0,0,0,1,0,0
573,1,0,-0.5430295344494186,0,1,0,0,-0.8123494711804629,1,0,0,0,0,1,0,0,0
574,0,1,-0.9437045036915235,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
575,0,1,-0.7370405721877009,0,0,0,0,-0.1859494845016523,1,0,0,0,0,0,1,0,0
576,1,0,0.2962790853314117,0,0,0,1,-0.29490695142577483,1,0,0,0,0,1,0,0,0
577,1,0,0.6407189711711159,0,0,1,0,1.1148007528858417,0,1,0,0,0,0,0,1,0
578,0,0,0.4195190444850673,1,0,0,0,-0.1888193821209553,0,1,0,0,0,0,0,1,0
579,1,1,0.15850313099553,0,0,0,0,-0.7900648523349328,1,0,0,0,0,0,1,0,0
580,1,0,-0.3237127091800559,0,0,0,1,0.5279057840154074,0,1,1,0,0,1,0,0,0
581,1,0,0.6407189711711159,1,0,1,0,1.728510879886873,0,1,1,0,0,0,0,1,0
582,0,1,1.6740386286902287,0,0,0,1,0.3894624891038156,1,0,0,0,0,0,1,0,0
583,0,1,0.43405503966729336,1,0,1,0,0.8053734085802972,1,0,0,0,0,0,1,0,0
584,0,1,0.1838601376666439,1,0,0,0,-0.6953933812853441,1,0,0,0,0,0,1,0,0
585,1,0,-0.8059285493556418,0,0,1,0,1.4364714791510735,0,0,1,0,0,1,0,0,0
586,0,1,1.1918227885146426,0,0,0,1,-0.1521840820158176,1,0,0,0,0,0,1,0,0
587,1,1,2.087366491697874,1,0,1,0,1.431397844298052,0,1,1,0,0,0,1,0,0
588,0,1,-0.5303766406838785,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
589,0,1,0.1838601376666439,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
590,0,1,0.36516706249935255,0,0,0,0,-0.8961298507513357,1,0,0,0,0,0,1,0,0
591,1,0,1.5362626743543468,1,0,1,0,1.4207747697717406,0,1,0,0,0,0,0,1,0
592,0,1,1.1918227885146426,0,0,0,0,-0.8788200108994082,1,0,0,0,0,0,1,0,0
593,0,0,-0.5430295344494186,0,1,0,0,-0.8123494711804629,0,0,1,0,0,1,0,0,0
594,0,1,0.5029430168352342,0,0,0,1,0.3894624891038156,0,1,0,0,0,0,1,0,0
595,0,1,0.43405503966729336,0,0,0,0,0.3176023716976525,0,1,1,0,0,0,1,0,0
596,1,0,-0.5430295344494186,0,0,0,1,0.6194371027389785,1,0,0,0,0,1,0,0,0
597,0,1,1.3295987428505243,0,0,0,0,-3.534079228978147,1,0,0,0,0,0,1,0,0
598,0,1,0.1838601376666439,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,1,0,0
599,1,1,1.3295987428505243,1,0,1,0,1.1316004034060663,0,1,0,0,0,0,0,0,1
600,1,0,-0.3926006863479967,0,0,0,1,0.4260888138266195,0,1,1,0,0,0,0,1,0
601,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
602,0,1,0.1838601376666439,0,0,1,0,0.8573692577132184,1,0,0,0,0,0,1,0,0
603,0,1,0.9851588570108202,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
604,1,1,0.36516706249935255,1,0,1,0,0.4097876829708136,1,0,0,0,0,0,1,0,0
605,0,1,0.43405503966729336,0,0,0,0,-0.1163548712311059,0,1,0,0,0,0,1,0,0
606,0,1,0.020727176659648322,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
607,1,1,-0.1859367548441742,0,0,1,0,0.5438195401808212,1,0,0,0,0,0,1,0,0
608,1,0,-0.5303766406838785,1,0,0,1,0.8389621153238396,0,1,1,0,0,0,0,1,0
609,1,0,0.7096069483390568,0,0,1,0,2.0072316709217044,1,0,0,0,0,1,0,0,0
610,0,0,0.6407189711711159,0,0,0,0,0.5679458144351708,0,1,1,0,0,0,0,1,0
611,0,1,0.1838601376666439,0,0,0,0,-0.9066566679432189,1,0,0,0,0,0,1,0,0
612,1,0,-0.5430295344494186,0,1,0,0,-0.11955766867350957,0,1,0,0,0,1,0,0,0
613,0,1,0.1838601376666439,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
614,0,1,0.36516706249935255,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
615,1,0,-0.3926006863479967,0,0,0,1,1.2529537673385671,0,1,1,0,0,1,0,0,0
616,0,1,0.2962790853314117,0,0,0,0,-0.19284601193836354,0,1,1,0,0,0,1,0,0
617,0,0,-0.25482473201211503,0,0,0,0,-0.08180959740030973,0,1,0,0,0,0,0,1,0
618,1,0,-1.7703602297068137,0,0,0,1,0.7784812836829662,0,1,1,0,0,1,0,0,0
619,0,1,-0.25482473201211503,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
620,0,1,-0.1859367548441742,1,0,0,0,-0.18910201309544222,0,1,0,0,0,0,1,0,0
621,1,1,0.8473829026749384,0,0,1,0,1.0577895966442024,0,1,0,0,0,0,1,0,0
622,1,1,-0.6681525950197601,1,0,0,0,-0.10417303461050682,0,1,1,0,0,0,1,0,0
623,0,1,-0.5992646178518193,0,0,0,0,-0.7990223003910729,1,0,0,0,0,0,1,0,0
624,0,1,-0.5992646178518193,0,0,0,0,-0.08180959740030973,1,0,0,0,0,0,1,0,0
625,0,1,2.1562544688658143,0,0,1,0,0.5995128562138553,1,0,0,0,0,0,1,0,0
626,0,1,1.880702560194051,0,1,0,1,-0.34617186472439987,1,0,0,1,0,0,0,0,0
627,1,0,-0.5992646178518193,0,0,1,0,1.4172342653962413,1,0,0,0,0,1,0,0,0
628,0,1,-0.25482473201211503,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
629,0,1,0.1838601376666439,0,1,0,0,-0.8145015916428835,1,0,0,0,0,0,1,0,0
630,1,1,3.4651260350566906,0,0,1,0,0.5279057840154074,1,0,0,0,0,0,1,0,0
631,0,1,1.4673746971864061,0,0,0,0,-0.9060643253438738,1,0,0,0,0,0,1,0,0
632,1,1,0.15850313099553,1,0,1,0,0.5438195401808212,1,0,0,1,0,0,0,0,0
633,0,1,0.1838601376666439,0,0,1,0,-3.534079228978147,1,0,0,0,0,0,1,0,0
634,0,0,-1.4259203438671093,0,0,0,0,0.4578451618132792,0,1,1,0,0,1,0,0,0
635,1,0,-0.11704877767623337,0,0,0,1,-0.29490695142577483,1,0,0,0,0,1,0,0,0
636,0,1,0.15850313099553,0,0,0,0,-0.7900648523349328,1,0,0,0,0,0,1,0,0
637,0,1,0.08961515382758917,0,0,0,1,0.39875702744646196,0,1,1,0,0,0,1,0,0
638,0,0,0.7784949255069976,0,0,0,0,0.7950124479441173,0,0,1,0,0,0,0,1,0
639,0,1,0.1838601376666439,0,0,0,0,-0.08180959740030973,0,1,0,0,0,0,1,0,0
640,0,1,-0.6681525950197601,0,0,0,0,-0.7990223003910729,1,0,0,0,0,0,1,0,0
641,1,0,-0.3926006863479967,1,0,1,0,1.3111236763633973,1,0,0,0,0,0,0,0,1
642,0,0,-1.9081361840426954,0,0,0,0,0.4578451618132792,0,1,1,0,0,1,0,0,0
643,1,1,0.1838601376666439,0,0,0,0,1.124566263356787,1,0,0,0,0,0,1,0,0
644,1,0,-1.9942461555026214,1,0,0,0,0.09552283838586585,0,1,1,0,0,1,0,0,0
645,1,1,1.2607107656825836,1,0,1,0,1.4029715225395143,0,1,0,0,0,0,1,0,0
646,0,1,-0.7370405721877009,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
647,1,1,1.8118145830261103,1,0,1,0,0.6891828147320104,1,0,0,1,0,0,0,0,0
648,0,1,0.1838601376666439,0,0,0,0,-0.8384246404658469,1,0,0,0,0,0,1,0,0
649,1,0,-0.4614886635159376,0,0,0,0,-0.8384246404658469,1,0,0,0,0,1,0,0,0
650,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
651,1,0,-0.8059285493556418,0,0,0,1,0.26994365415268723,0,0,1,0,0,1,0,0,0
652,0,1,-0.5992646178518193,0,0,0,0,-0.7279615247369349,1,0,0,0,0,0,1,0,0
653,1,0,-0.5430295344494186,0,1,0,0,-0.8022040400083158,1,0,0,0,0,1,0,0,0
654,0,0,-0.8059285493556418,0,1,0,0,-0.9498679321223064,1,0,0,0,0,1,0,0,0
655,0,1,-0.3926006863479967,0,0,0,1,1.3642869479580602,0,1,0,0,0,0,1,0,0
656,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
657,0,0,0.15850313099553,0,1,0,0,-0.11955766867350957,0,1,1,0,0,0,0,1,0
658,0,1,-0.4614886635159376,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
659,0,1,1.949590537361992,1,0,1,0,1.7470618926866468,0,0,1,0,0,0,1,0,0
660,1,1,1.3984867200184652,0,0,1,0,1.8896655325855451,0,1,0,1,0,0,0,0,0
661,0,1,0.7096069483390568,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,1,0,0
662,0,1,1.1918227885146426,0,0,1,0,0.37391801023960697,1,0,0,0,0,0,1,0,0
663,0,1,0.43405503966729336,0,0,0,0,-0.8456064385830077,1,0,0,0,0,0,1,0,0
664,1,1,-0.6681525950197601,0,0,0,0,-0.7900648523349328,0,1,0,0,0,0,1,0,0
665,0,1,0.15850313099553,0,0,0,1,1.3642869479580602,0,1,0,0,0,0,1,0,0
666,0,1,-0.3237127091800559,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
667,0,1,0.1838601376666439,0,0,0,0,-0.8091361472192804,1,0,0,0,0,0,1,0,0
668,0,1,0.9162708798428792,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
669,1,0,0.4195190444850673,0,0,1,0,1.0479694907503116,0,1,0,0,0,0,0,1,0
670,1,0,0.7096069483390568,0,0,0,1,0.7784812836829662,0,1,1,0,0,0,0,1,0
671,0,1,0.08961515382758917,0,0,1,0,1.0479694907503116,0,1,0,0,0,0,1,0,0
672,0,1,2.776246263377282,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
673,1,1,0.08961515382758917,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
674,0,1,0.1838601376666439,0,0,0,1,-3.534079228978147,1,0,0,0,0,0,1,0,0
675,0,1,-0.8059285493556418,0,0,0,0,-0.8091361472192804,1,0,0,0,0,0,1,0,0
676,0,1,-0.3581566977640263,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
677,1,0,-0.8059285493556418,0,0,0,0,-0.5734171441578206,1,0,0,0,0,1,0,0,0
678,0,0,0.9162708798428792,0,0,0,0,0.9519329279939817,0,1,1,0,0,0,0,1,0
679,1,1,0.43405503966729336,1,0,1,0,2.971192115954401,0,0,1,0,0,0,1,0,0
680,0,0,-0.5430295344494186,0,1,0,0,-0.7636411670046966,1,0,0,0,0,1,0,0,0
681,1,1,-0.1859367548441742,1,0,1,0,1.4029715225395143,1,0,0,0,0,0,1,0,0
682,0,1,-0.6681525950197601,0,0,0,0,-0.6382023110905035,1,0,0,0,0,0,1,0,0
683,0,1,-1.0814804580274051,0,0,0,0,0.9519329279939817,0,1,1,0,0,0,1,0,0
684,0,1,2.087366491697874,0,0,0,1,0.7784812836829662,0,1,1,0,0,0,1,0,0
685,0,1,-0.3237127091800559,1,0,0,1,0.8389621153238396,0,1,1,0,0,0,1,0,0
686,0,1,-1.0814804580274051,0,0,0,0,0.7950124479441173,0,1,1,0,0,0,1,0,0
687,0,1,-0.7370405721877009,0,0,0,0,-0.5404799998795935,1,0,0,0,0,0,1,0,0
688,0,1,-0.8059285493556418,0,0,0,0,-0.8064703115048817,1,0,0,0,0,0,1,0,0
689,1,0,-1.0125924808594644,0,0,1,0,2.273779972126005,0,0,1,0,0,1,0,0,0
690,1,1,0.08961515382758917,0,0,1,0,1.1327440056830205,0,1,0,0,0,0,1,0,0
691,1,0,-1.7703602297068137,1,0,0,0,-0.26339822335341456,0,0,1,0,0,1,0,0,0
692,1,1,0.1838601376666439,0,0,0,0,1.124566263356787,1,0,0,0,0,0,1,0,0
693,0,1,-0.3237127091800559,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,1,0,0
694,0,1,2.087366491697874,0,0,1,0,0.4097876829708136,1,0,0,1,0,0,0,0,0
695,0,1,1.5362626743543468,0,0,0,1,-0.25721945267277185,1,0,0,0,0,0,1,0,0
696,0,1,0.9851588570108202,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
697,1,0,-0.5430295344494186,0,1,0,0,-0.8145015916428835,1,0,0,0,0,1,0,0,0
698,0,1,1.3295987428505243,1,0,1,0,1.728510879886873,0,1,1,0,0,0,1,0,0
699,0,1,0.8473829026749384,0,0,0,0,-0.8253043229155469,1,0,0,0,0,0,1,0,0
700,1,0,-0.8059285493556418,1,0,1,0,2.3341482456030995,0,1,0,0,0,0,0,1,0
701,1,1,0.36516706249935255,0,0,1,0,0.40014313097561854,1,0,0,0,0,0,1,0,0
702,0,0,-0.8059285493556418,1,0,0,0,-0.18910201309544222,0,0,1,0,0,1,0,0,0
703,0,1,-0.3237127091800559,0,1,0,0,-0.8134185237795684,1,0,0,0,0,0,1,0,0
704,0,1,-0.25482473201211503,0,0,0,0,-0.7990223003910729,0,1,0,0,0,0,1,0,0
705,0,1,0.6407189711711159,0,0,0,1,0.3894624891038156,1,0,0,0,0,0,1,0,0
706,1,0,1.054046834178761,0,0,0,1,-0.25721945267277185,1,0,0,0,0,0,0,1,0
707,1,1,0.8473829026749384,0,0,1,0,0.40014313097561854,1,0,0,0,0,0,1,0,0
708,1,0,-0.5303766406838785,0,0,1,0,1.9966262949697902,1,0,0,0,0,1,0,0,0
709,1,1,-1.7308070494828875,1,0,0,0,-0.13600718893081518,0,1,1,0,1,0,0,0,0
710,1,0,-0.3926006863479967,1,0,1,0,1.0023029815795415,1,0,0,0,0,0,0,0,1
711,0,1,0.1838601376666439,0,0,1,0,0.4097876829708136,1,0,0,0,0,0,1,0,0
712,1,1,1.2607107656825836,0,0,1,0,1.0479694907503116,0,1,0,0,0,0,1,0,0
713,0,1,-0.04816080050829252,0,0,0,0,-0.6105590132080851,1,0,0,0,0,0,1,0,0
714,0,1,1.5362626743543468,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
715,0,1,-0.7370405721877009,0,0,0,0,-0.8253043229155469,1,0,0,0,0,0,1,0,0
716,1,0,0.571830994003175,1,0,1,0,2.3341482456030995,1,0,0,0,0,1,0,0,0
717,1,0,-0.1859367548441742,0,0,0,1,-0.508581748876937,1,0,0,0,0,1,0,0,0
718,0,1,0.1838601376666439,0,1,0,0,-0.11955766867350957,1,0,0,0,0,0,1,0,0
719,0,1,0.22739110816347086,0,0,0,0,-0.8091361472192804,1,0,0,0,0,0,1,0,0
720,1,0,-1.6325842753709319,0,0,0,1,0.6194371027389785,0,0,1,0,0,1,0,0,0
721,0,1,-0.8748165265235827,0,0,0,0,-0.9060643253438738,0,1,0,0,0,0,1,0,0
722,0,1,0.2962790853314117,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
723,0,1,1.3984867200184652,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
724,1,1,-0.1859367548441742,0,0,1,0,1.0673524254551596,0,1,0,0,0,0,1,0,0
725,0,1,-0.6681525950197601,0,0,0,0,-0.7011496316564397,1,0,0,0,0,0,1,0,0
726,1,0,0.020727176659648322,0,0,0,1,0.18076165551499218,0,1,0,0,0,0,0,1,0
727,1,0,-0.5430295344494186,0,1,0,0,-0.813959914829762,1,0,0,0,0,1,0,0,0
728,0,1,-0.3237127091800559,0,0,0,1,0.3894624891038156,0,1,0,0,0,0,1,0,0
729,0,0,-0.3237127091800559,0,0,0,0,-0.7900648523349328,0,1,0,0,0,1,0,0,0
730,1,0,-0.04816080050829252,0,0,1,0,2.273779972126005,1,0,0,0,0,1,0,0,0
731,0,1,-1.2881443895312277,1,0,0,0,0.07109533676794128,1,0,0,0,0,0,1,0,0
732,0,1,0.1838601376666439,0,0,0,1,-3.534079228978147,1,0,0,0,0,0,1,0,0
733,0,1,-0.4614886635159376,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
734,0,1,-0.4614886635159376,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
735,0,1,-0.08260478909226295,0,0,0,0,-0.08180959740030973,1,0,0,0,0,0,1,0,0
736,0,0,1.2607107656825836,0,0,0,0,0.6584677037140474,0,1,1,0,0,0,0,1,0
737,1,1,0.36516706249935255,1,0,1,0,2.971192115954401,1,0,0,0,0,0,1,0,0
738,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
739,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
740,1,1,0.1838601376666439,0,0,1,0,0.5279057840154074,1,0,0,0,0,0,1,0,0
741,0,1,0.43405503966729336,0,0,1,0,1.4274300297575753,0,1,0,0,0,0,1,0,0
742,1,0,-0.5992646178518193,1,0,1,0,2.44955193523899,0,1,1,0,0,1,0,0,0
743,0,1,-0.3926006863479967,0,0,0,0,-0.08180959740030973,0,1,0,0,0,0,1,0,0
744,1,1,0.08961515382758917,0,0,0,0,-0.7900648523349328,1,0,0,0,0,0,1,0,0
745,0,1,2.776246263377282,0,0,1,0,1.3330516307246083,0,1,1,1,0,0,0,0,0
746,0,1,-0.9437045036915235,0,0,0,0,0.14499874319224296,0,1,1,0,0,0,1,0,0
747,1,0,0.020727176659648322,0,0,0,1,-0.29490695142577483,1,0,0,0,0,1,0,0,0
748,0,1,-0.7370405721877009,0,0,1,0,1.0673524254551596,0,1,0,0,0,0,1,0,0
749,0,1,0.08961515382758917,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
750,1,0,-1.7703602297068137,0,0,0,1,0.26994365415268723,0,1,1,0,0,1,0,0,0
751,1,1,-1.6325842753709319,0,0,0,0,-0.3361033117175764,0,0,1,0,1,0,0,0,0
752,0,1,0.22739110816347086,0,0,0,0,-0.6087975787372644,1,0,0,0,0,0,1,0,0
753,0,1,-0.4614886635159376,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
754,1,0,1.2607107656825836,0,0,0,1,1.2529537673385671,0,1,1,0,0,0,0,1,0
755,1,1,-1.9997571936760565,0,0,0,1,-0.1859494845016523,0,1,1,0,1,0,0,0,0
756,0,1,-0.11704877767623337,0,0,0,0,-0.8064703115048817,1,0,0,0,0,0,1,0,0
757,0,1,-0.8059285493556418,0,0,0,1,-0.4175071151092745,1,0,0,0,0,0,1,0,0
758,0,1,0.2962790853314117,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
759,1,0,0.22739110816347086,0,0,1,0,1.5100772838130345,1,0,0,0,0,0,0,0,1
760,0,1,0.1838601376666439,0,0,0,0,-0.1859494845016523,1,0,0,0,0,0,1,0,0
761,0,1,0.7784949255069976,0,0,0,0,-0.8961298507513357,1,0,0,0,0,0,1,0,0
762,1,1,-0.6681525950197601,1,0,0,0,-0.8816803183842716,1,0,0,0,0,0,1,0,0
763,1,0,0.43405503966729336,0,0,1,0,1.7970226728965362,0,1,1,0,0,0,0,1,0
764,0,1,-0.9437045036915235,0,0,0,0,-0.8091361472192804,1,0,0,0,0,0,1,0,0
765,1,0,1.4673746971864061,0,0,1,0,1.4172342653962413,0,1,0,0,0,0,0,1,0
766,0,1,1.1616842985036686,1,0,1,0,0.7929255810718022,1,0,0,1,0,0,0,0,0
767,0,0,0.055171165243618744,0,1,0,0,-0.8123494711804629,1,0,0,0,0,1,0,0,0
768,0,1,0.1838601376666439,0,1,0,0,0.3176023716976525,0,1,0,0,0,0,1,0,0
769,0,1,0.15850313099553,0,0,0,0,-0.7363885442697892,1,0,0,0,0,0,1,0,0
770,0,1,-0.3926006863479967,0,0,0,0,-0.6087975787372644,1,0,0,0,0,0,1,0,0
771,0,1,1.2607107656825836,0,0,0,0,-0.7990223003910729,1,0,0,0,0,0,1,0,0
772,0,0,1.880702560194051,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,0,1,0
773,0,1,0.1838601376666439,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,1,0,0
774,1,0,1.6740386286902287,0,0,0,1,0.26994365415268723,0,1,1,0,0,0,0,1,0
775,0,1,-0.8059285493556418,0,0,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
776,0,1,0.1838601376666439,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
777,1,0,-1.7014722525388728,0,0,0,0,-0.3361033117175764,1,0,0,0,0,1,0,0,0
778,0,1,0.1838601376666439,0,1,0,0,-0.813959914829762,1,0,0,0,0,0,1,0,0
779,1,0,0.9162708798428792,0,0,1,0,2.273779972126005,0,0,1,0,0,0,0,1,0
780,1,0,-1.150368435195346,1,0,0,0,-0.8816803183842716,1,0,0,0,0,1,0,0,0
781,1,0,-0.8748165265235827,0,0,1,0,1.1327440056830205,0,1,0,0,0,0,0,1,0
782,0,1,-0.04816080050829252,0,0,1,0,0.5279057840154074,1,0,0,0,0,0,1,0,0
783,0,1,0.1838601376666439,0,0,0,0,0.2888853585993085,0,1,1,0,0,0,1,0,0
784,0,1,-0.3237127091800559,0,0,0,0,-0.9066566679432189,1,0,0,0,0,0,1,0,0
785,0,1,-0.3237127091800559,0,0,0,0,-0.8788200108994082,1,0,0,0,0,0,1,0,0
786,1,0,-0.8059285493556418,0,0,0,0,-0.8456064385830077,1,0,0,0,0,1,0,0,0
787,0,1,-1.4948083210350502,0,1,0,0,0.49936669405602246,0,1,1,0,1,0,0,0,0
788,1,1,-1.977024161210636,0,0,0,0,0.16066346067814524,0,1,1,0,1,0,0,0,0
789,0,1,1.122934811346702,1,0,1,0,1.431397844298052,1,0,0,0,0,0,1,0,0
790,0,1,0.1838601376666439,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
791,0,1,-0.9437045036915235,0,0,0,1,0.3894624891038156,1,0,0,0,0,0,1,0,0
792,0,0,-0.5430295344494186,0,0,0,0,1.3143846624772113,0,1,1,0,0,1,0,0,0
793,0,1,0.1838601376666439,1,0,1,0,0.5499759558670488,1,0,0,0,0,0,1,0,0
794,0,1,-0.3237127091800559,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
795,0,1,0.6407189711711159,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
796,1,0,1.3295987428505243,0,0,1,0,0.3868131017395261,1,0,0,1,0,0,0,0,0
797,1,0,0.08961515382758917,0,0,0,0,-0.6987510684992191,1,0,0,0,0,0,0,1,0
798,0,1,0.020727176659648322,1,0,0,0,-0.8816803183842716,1,0,0,0,0,0,1,0,0
799,0,0,0.020727176659648322,0,0,0,0,0.3176023716976525,0,1,1,0,0,0,0,1,0
800,0,1,0.2962790853314117,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
801,1,0,0.08961515382758917,0,0,0,1,0.39875702744646196,0,1,1,0,0,0,0,1,0
802,1,1,-1.2881443895312277,0,0,1,0,1.7970226728965362,0,1,1,0,1,0,0,0,0
803,1,1,-2.0169791879680417,1,0,0,0,-0.7181234012254257,0,0,1,0,1,0,0,0,0
804,1,1,-0.1859367548441742,0,0,0,0,-0.9172917065427432,1,0,0,0,0,0,1,0,0
805,0,1,0.08961515382758917,0,0,0,0,-0.8091361472192804,1,0,0,0,0,0,1,0,0
806,0,1,0.6407189711711159,0,0,1,0,-3.534079228978147,1,0,0,0,0,0,1,0,0
807,0,0,-0.8059285493556418,0,0,0,0,-0.8091361472192804,1,0,0,0,0,1,0,0,0
808,0,1,0.6407189711711159,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
809,1,0,0.22739110816347086,0,0,1,0,1.0673524254551596,0,1,0,0,0,0,0,1,0
810,0,1,-0.25482473201211503,0,0,0,0,-0.7947995066298709,1,0,0,0,0,0,1,0,0
811,0,1,0.6407189711711159,0,0,0,0,0.3176023716976525,1,0,0,0,0,0,1,0,0
812,0,1,0.36516706249935255,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
813,0,0,-1.6325842753709319,0,0,0,0,0.5679458144351708,0,1,1,0,0,1,0,0,0
814,0,1,0.055171165243618744,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
815,0,1,0.1838601376666439,0,0,1,0,-3.534079228978147,1,0,0,0,0,0,1,0,0
